CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_ 
Date: Mon Jun 24 11:33:01 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=564)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_

Random number seed : 39981

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
650 30 0 9.02561e-007 2.70768e-005
700 74 0 2.21653e-006 0.000164024
750 168 0 5.39151e-006 0.000905775
800 338 0 1.2872e-005 0.00435076
850 618 0 2.89395e-005 0.0178849
900 1014 0.1 6.0355e-005 0.29064
950 1504 0.2 0.000116277 0.438171
1000 2030 0.5 0.000205966 0.733212
1050 2520 0.7 0.000334532 0.866613
1100 2912 1.1 0.000500029 1.08803
1150 3164 1.7 0.000693229 1.29272
1200 3264 2.1 0.000897134 1.45916
1250 3212 2.6 0.00109057 1.55622
1300 3030 2.8 0.0012546 1.6084
1350 2740 2.9 0.00137557 1.58846
1400 2376 2.7 0.00144721 1.53154
1450 1972 2.4 0.00147184 1.4369
1500 1564 2.1 0.00145931 1.33613
1550 1182 1.7 0.00141582 1.23224
1600 848 1.2 0.00135213 1.07868
1650 578 0.8 0.00127815 0.909212
1700 372 0.6 0.00119582 0.817497
1750 226 0.4 0.00111014 0.683537
1800 130 0.2 0.00102656 0.450128
1850 70 0.2 0.000950309 0.521893
1900 36 0 0.000884044 0.0318397
1950 18 0 0.000829551 0.0149381
2000 0 0 0.000786212 0

total neg_log_likelihood: 20.9895


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 1.2097e-012 0
400 0 0 1.55327e-010 0
450 0 0 4.64155e-009 0
500 2 0 4.84021e-008 9.68042e-008
550 4 0 1.04876e-007 4.19504e-007
600 10 0 2.08225e-007 2.08225e-006
650 28 0 5.16324e-007 1.44571e-005
700 68 0 1.22384e-006 8.32212e-005
750 154 0 2.91576e-006 0.000449028
800 314 0 6.9454e-006 0.00218086
850 586 0 1.58745e-005 0.00930254
900 992 0 3.42043e-005 0.0339313
950 1530 0.1 6.88847e-005 0.280494
1000 2144 0.3 0.000128411 0.554022
1050 2742 0.5 0.000219976 0.735077
1100 3214 0.8 0.00034639 0.956243
1150 3484 1.1 0.000504656 1.18283
1200 3530 1.4 0.000684952 1.39864
1250 3382 1.7 0.000871879 1.54518
1300 3090 1.9 0.00104763 1.6081
1350 2712 2 0.00119629 1.58358
1400 2294 2 0.00130634 1.49462
1450 1870 1.7 0.00137338 1.39933
1500 1464 1.4 0.00140245 1.26256
1550 1098 1.1 0.00139673 1.10825
1600 784 0.8 0.00136438 0.944243
1650 534 0.5 0.00131492 0.757747
1700 344 0.3 0.00125064 0.574672
1750 210 0.2 0.00117729 0.440872
1800 120 0.1 0.00110137 0.284251
1850 66 0 0.00102941 0.067976
1900 34 0 0.000965075 0.0328284
1950 16 0 0.000911309 0.0145876
2000 0 0 0.000867573 0

total neg_log_likelihood: 18.2721


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.76472e-016 0
250 0 0 1.96306e-011 0
300 0 0 2.51809e-010 0
350 0 0 2.12366e-009 0
400 0 0 1.698e-008 0
450 0 0 1.01294e-007 0
500 2 0 2.91384e-007 5.82769e-007
550 4 0 7.00861e-007 2.80345e-006
600 12 0 2.02305e-006 2.42766e-005
650 32 0 5.61802e-006 0.000179777
700 78 0 1.37038e-005 0.00106891
750 170 0 3.11953e-005 0.00530328
800 328 0 6.66082e-005 0.0218482
850 574 0.2 0.000130024 0.508132
900 904 0.4 0.000231454 0.71514
950 1308 0.8 0.00037847 0.98618
1000 1756 1.4 0.000570783 1.21559
1050 2210 2.3 0.000795266 1.44718
1100 2620 3.3 0.00103078 1.60258
1150 2940 4.3 0.00125181 1.71639
1200 3128 5.2 0.00143272 1.81326
1250 3168 5.9 0.00155787 1.90842
1300 3058 6.1 0.00162242 1.95762
1350 2816 5.8 0.00163032 1.95827
1400 2474 5.2 0.00159155 1.94223
1450 2070 4.3 0.00151927 1.85696
1500 1648 3.4 0.00142845 1.75857
1550 1246 2.5 0.00132603 1.59717
1600 892 1.7 0.00122138 1.37787
1650 606 1.1 0.00112026 1.1496
1700 390 0.7 0.00102157 0.946011
1750 236 0.4 0.000927663 0.706142
1800 136 0.2 0.000841795 0.461866
1850 74 0.1 0.00076674 0.293134
1900 38 0 0.000704111 0.0267656
1950 18 0 0.000653217 0.0117618
2000 0 0 0.000614527 0

total neg_log_likelihood: 27.9853


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.68549e-015 0
300 0 0 9.15873e-012 0
350 0 0 3.31213e-010 0
400 0 0 4.7634e-009 0
450 0 0 4.14465e-008 0
500 2 0 1.33382e-007 2.66763e-007
550 4 0 2.82513e-007 1.13005e-006
600 12 0 7.37568e-007 8.85082e-006
650 30 0 2.03532e-006 6.10598e-005
700 74 0 5.14525e-006 0.00038075
750 168 0.1 1.24693e-005 0.568781
800 338 0.1 2.88153e-005 0.422887
850 618 0.4 6.13539e-005 1.22703
900 1014 0.7 0.000119467 1.50272
950 1504 1.1 0.000213369 1.61645
1000 2030 1.7 0.000349949 1.72632
1050 2520 2.5 0.000527518 1.81838
1100 2912 3.3 0.000735156 1.80961
1150 3164 3.9 0.000954634 1.73743
1200 3264 4.5 0.00116165 1.75125
1250 3212 4.8 0.00133396 1.74969
1300 3030 4.8 0.00145731 1.73608
1350 2740 4.4 0.00152562 1.68353
1400 2376 3.9 0.00154163 1.62745
1450 1972 3.2 0.00151441 1.53313
1500 1564 2.5 0.00145777 1.41976
1550 1182 1.8 0.00137953 1.26645
1600 848 1.3 0.00129076 1.13055
1650 578 0.9 0.00119965 0.983207
1700 372 0.5 0.00110662 0.733995
1750 226 0.3 0.00101516 0.562251
1800 130 0.2 0.000929389 0.457392
1850 70 0 0.000853133 0.0597448
1900 36 0 0.000788321 0.0283907
1950 18 0 0.000735453 0.013243
2000 0 0 0.000694415 0

total neg_log_likelihood: 29.1662


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 7.86832e-016 0
350 0 0 3.5495e-011 0
400 0 0 1.1209e-009 0
450 0 0 1.64055e-008 0
500 2 0 7.95854e-008 1.59171e-007
550 4 0 1.59462e-007 6.37847e-007
600 10 0 3.64516e-007 3.64516e-006
650 28 0 9.53138e-007 2.66879e-005
700 68 0 2.3513e-006 0.000159888
750 154 0 5.73024e-006 0.000882459
800 314 0 1.36649e-005 0.00429082
850 586 0.2 3.06005e-005 0.73665
900 992 0.3 6.34377e-005 0.784351
950 1530 0.6 0.000121356 1.0832
1000 2144 1 0.000213402 1.23927
1050 2742 1.6 0.000344194 1.39356
1100 3214 2.3 0.000511173 1.48784
1150 3484 3.1 0.00070456 1.58928
1200 3530 4.1 0.000906983 1.75992
1250 3382 4.7 0.00109733 1.83126
1300 3090 5.2 0.0012571 1.95989
1350 2712 5.2 0.00137333 2.0186
1400 2294 4.9 0.00144046 2.06492
1450 1870 4.2 0.00146133 1.99358
1500 1464 3.4 0.00144597 1.88256
1550 1098 2.6 0.00140067 1.73104
1600 784 1.9 0.00133609 1.56146
1650 534 1.2 0.0012619 1.24362
1700 344 0.7 0.00117998 0.940345
1750 210 0.4 0.00109513 0.697391
1800 120 0.2 0.00101258 0.456881
1850 66 0.2 0.000937368 0.531679
1900 34 0 0.000872066 0.0296632
1950 16 0 0.000818362 0.0130992
2000 0 0 0.000775689 0

total neg_log_likelihood: 29.0354


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.69059e-016 0
250 0 0 1.7344e-011 0
300 0 0 2.33835e-010 0
350 0 0 2.24019e-009 0
400 0 0 1.80174e-008 0
450 0 0 1.05183e-007 0
500 2 0 2.99107e-007 5.98214e-007
550 4 0 7.20662e-007 2.88265e-006
600 12 0 2.09452e-006 2.51343e-005
650 30 0 5.85913e-006 0.000175774
700 74 0 1.43894e-005 0.00106482
750 168 0 3.28967e-005 0.00552674
800 338 0.1 7.03242e-005 0.347693
850 618 0.3 0.000137028 0.716954
900 1014 0.4 0.000242928 0.686965
950 1504 0.9 0.000395035 1.02347
1000 2030 1.4 0.000591991 1.16099
1050 2520 2 0.000819216 1.30747
1100 2912 2.8 0.00105452 1.47522
1150 3164 3.6 0.00127186 1.60514
1200 3264 4.2 0.00144594 1.68539
1250 3212 4.6 0.00156223 1.71727
1300 3030 4.7 0.00161729 1.71381
1350 2740 4.4 0.00161633 1.67794
1400 2376 4 0.00157027 1.64152
1450 1972 3.3 0.00149267 1.56103
1500 1564 2.6 0.00139841 1.46455
1550 1182 1.9 0.00129427 1.32416
1600 848 1.3 0.00118922 1.15098
1650 578 0.9 0.00108858 1.00648
1700 372 0.6 0.000991098 0.854044
1750 226 0.4 0.000898868 0.720268
1800 130 0.2 0.000814892 0.468811
1850 70 0 0.000741682 0.051937
1900 36 0 0.000680744 0.0245151
1950 18 0 0.000631234 0.0113658
2000 0 0 0.000593706 0

total neg_log_likelihood: 25.4048


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.65226e-015 0
300 0 0 8.09131e-012 0
350 0 0 3.36755e-010 0
400 0 0 5.14908e-009 0
450 0 0 4.37732e-008 0
500 2 0 1.37543e-007 2.75087e-007
550 4 0 2.90959e-007 1.16384e-006
600 10 0 7.64572e-007 7.64572e-006
650 28 0 2.11615e-006 5.92523e-005
700 68 0 5.36775e-006 0.000365008
750 154 0 1.30483e-005 0.00200944
800 314 0 3.02046e-005 0.00948438
850 586 0.2 6.4296e-005 0.607894
900 992 0.2 0.000124924 0.456069
950 1530 0.5 0.000222281 0.758425
1000 2144 0.9 0.000362825 0.964751
1050 2742 1.3 0.000543968 1.12575
1100 3214 1.9 0.000753747 1.34401
1150 3484 2.7 0.000973043 1.52153
1200 3530 3.2 0.00117705 1.64543
1250 3382 3.6 0.00134378 1.68789
1300 3090 3.6 0.00145979 1.68089
1350 2712 3.5 0.00152009 1.61805
1400 2294 3.1 0.00152849 1.5353
1450 1870 2.7 0.00149487 1.44722
1500 1464 2.1 0.00143329 1.32859
1550 1098 1.6 0.00135172 1.20909
1600 784 1.1 0.00126105 1.04595
1650 534 0.7 0.00116914 0.857627
1700 344 0.4 0.00107628 0.647489
1750 210 0.2 0.000985737 0.436157
1800 120 0.2 0.000901323 0.466818
1850 66 0 0.000826577 0.0545767
1900 34 0 0.000763254 0.0259606
1950 16 0 0.000711661 0.0113906
2000 0 0 0.000671742 0

total neg_log_likelihood: 22.4888


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.61786e-014 0
250 0 0 4.85719e-011 0
300 0 0 3.60929e-010 0
350 0 0 2.67596e-009 0
400 0 0 2.0664e-008 0
450 0 0 1.19919e-007 0
500 2 0 3.42939e-007 6.85879e-007
550 4 0 8.30011e-007 3.32004e-006
600 10 0 2.37957e-006 2.37957e-005
650 28 0 6.51306e-006 0.000182366
700 68 0 1.57163e-005 0.00106871
750 154 0 3.55066e-005 0.00546811
800 314 0.1 7.52616e-005 0.348125
850 586 0.2 0.000145615 0.492042
900 992 0.4 0.000256414 0.682157
950 1530 0.8 0.000414118 0.927334
1000 2144 1.3 0.000616232 1.11298
1050 2742 2 0.000846565 1.32984
1100 3214 2.7 0.00108167 1.53998
1150 3484 3.4 0.00129484 1.70468
1200 3530 3.9 0.001461 1.78793
1250 3382 4.1 0.00156689 1.79159
1300 3090 3.9 0.00161062 1.74625
1350 2712 3.5 0.00159899 1.65498
1400 2294 3 0.00154402 1.53909
1450 1870 2.4 0.00145985 1.41138
1500 1464 1.8 0.00136129 1.26774
1550 1098 1.3 0.00125496 1.11477
1600 784 0.8 0.00114935 0.912822
1650 534 0.6 0.00104928 0.794717
1700 344 0.4 0.000953276 0.653726
1750 210 0.2 0.000863133 0.436975
1800 120 0.1 0.000781527 0.280172
1850 66 0 0.000710639 0.0469189
1900 34 0 0.000651837 0.0221697
1950 16 0 0.000604079 0.00966819
2000 0 0 0.000568025 0

total neg_log_likelihood: 23.6148


Output quantities start here

* Scalar parameter values
initialization.B0 53016.4

* Vector parameter values
recruitment.YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

* Nuisance q's

* B0
53016.4

* R0
941963

* SSBs
SSB 53016.4 52619.8 52191.7 51736.9 51262.2 50775.6 50286 49802.9 49335 48889.3 48465 48070.3 47706.4 47373 47068.7 46791.5 46539 46309.2 46100 45909.3 45741 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 941963 941963 941372 940724 940026 939285 938512 937720 936925 936142 935383 934649 933955 933306 932704 932147 931635 931163 930730 930332 929966 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999372 0.998685 0.997943 0.997156 0.996336 0.995496 0.994652 0.99382 0.993014 0.992235 0.991498 0.99081 0.99017 0.98958 0.989035 0.988535 0.988074 0.987652 0.987264 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.0157946 0.0159857 0.0161667 0.0163325 0.0164804 0.0166095 0.0167203 0.0168137 0.0168918 0.0169566 0.0170139 0.0170622 0.0171031 0.0171382 0.0171688 0.0171957 0.0172199 0.0172419 0.0172621 0.017281 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  884548 776718 682032 598890 525882 461775 405482 356052 312648 274535 241068 211680 185876 163216 143320 125848 110507 97035.5 85206.5 74819.4 65698.6 57689.6 50657 44481.7 39059.1 34297.7 30116.6 26445.3 23221.5 20390.7 17904.9 15722.3 13805.6 12122.7 87321.3 
1991  884548 776718 682031 598881 525831 461562 404853 354737 310706 272507 239300 210160 184586 162138 142430 125124 109926 96575.7 84847.6 74543.1 65488.8 57532.6 50541 44397.2 38998.5 34254.7 30086.6 26424.6 23207.4 20381.3 17898.7 15718.2 13803 12121 87312.8 
1992  883993 776718 682031 598879 525814 461463 404446 353544 308229 268864 235499 206845 181735 159719 140406 123454 108566 95484.1 83983.3 73868.3 64969.1 57137.9 50245.4 44178.9 38839.5 34140.5 30005.7 26368 23168.5 20354.8 17881 15706.5 13795.4 12116.1 87293.7 
1993  883385 776230 682031 598879 525812 461445 404350 353165 307154 266674 232306 203522 178836 157224 138288 121681 107101 94290.9 83024.5 73108.4 64375.3 56680.2 49897.5 43918.1 38646.7 34000 29904.7 26296.5 23118.5 20320.3 17857.6 15690.8 13785 12109.3 87272.4 
1994  882729 775696 681603 598878 525811 461440 404325 353061 306791 265701 230374 200728 175933 154692 136108 119828 105549 93007.7 81978.2 72266.9 63707.8 56158.1 49494.8 43611.9 38417.1 33830.2 29780.9 26207.5 23055.4 20276.2 17827.2 15670.1 13771.2 12100.2 87247.5 
1995  882033 775120 681134 598502 525810 461437 404312 353020 306668 265348 229497 199027 173491 152158 133896 117924 103930 91649.9 80854.7 71350.1 62969.8 55572.3 49036.3 43257.9 38147.7 33628.1 29631.4 26098.5 22977 20220.6 17788.3 15643.3 13753 12088 87217.5 
1996  881307 774509 680628 598091 525480 461434 404302 352993 306605 265208 229160 198242 171998 150027 131687 115994 102267 90235.3 79667.5 70367 62166.8 54925.4 48522.4 42855.5 37836.9 33391.4 29453.8 25967 22881.1 20151.7 17739.4 15609.2 13729.4 12072 87180.2 
1997  880564 773872 680092 597647 525118 461142 404294 352970 306557 265124 229010 197926 171299 148718 129829 114069 100585 88784.1 78432 69329.1 61306.7 54222.4 47955.6 42404.9 37483.8 33118.6 29245.9 25811 22765.6 20067.4 17678.8 15566.2 13699.4 12051.3 87133.3 
1998  879818 773219 679532 597175 524727 460823 404033 352950 306516 265058 228914 197777 171009 148100 128685 112450 98907.8 87317.4 77165.7 68250.2 60399.6 53469.9 47340.1 41908.3 37088.8 32808.8 29006.5 25628.5 22628.5 19965.9 17604.8 15512.9 13661.6 12024.9 87073.9 
1999  879082 772564 678959 596684 524313 460479 403749 352712 306482 265001 228837 197677 170866 147838 128140 111451 97497.3 85856.4 75886.9 67145.1 59457.2 52676.9 46681.8 41369.4 36653.7 32462.6 28734.8 25418.4 22468.4 19845.6 17515.7 15447.9 13614.8 11991.7 86998.4 
2000  878369 771918 678383 596180 523881 460112 403435 352437 306232 264923 228744 197572 170747 147687 127891 110961 96617 84620.6 74608.2 66025.4 58489.1 51850.9 45986.4 40791.8 36180.7 32080.6 28430.7 25179.8 22283.8 19704.9 17410 15369.6 13557.7 11950.6 86902.7 
2001  877680 771292 677816 595675 523439 459731 403108 352148 305962 264662 228630 197451 170621 147554 127736 110725 96175.9 83843.4 73523.9 64904.6 57507.3 51001.8 45261.6 40181.4 35673.5 31665.1 28095.1 24912.5 22074.1 19542.7 17286.3 15276.7 13488.9 11900.3 86782.4 
2002  877028 770686 677267 595177 522995 459342 402771 351855 305699 264414 228389 197339 170505 147435 127613 110584 95965.8 83456.2 72845.1 63958.6 56529.1 50144 44519.1 39547.1 35139 31220.7 27730.9 24618.2 21839.6 19358.6 17143.9 15168.1 13407.3 11839.9 86632.6 
2003  876419 770114 676735 594694 522557 458952 402428 351555 305435 264174 228162 197119 170398 147326 127502 110472 95838.6 83270 72505.6 63365.7 55703.2 49289.6 43769.3 38897.6 34583.7 30752.5 27341.4 24298.8 21581.4 19152.9 16982.3 15043.1 13311.9 11768.3 86447.9 
2004  875854 769580 676233 594227 522134 458567 402085 351252 305167 263936 227945 196914 170199 147226 127401 110371 95736.7 83156.1 72341 63068.2 55185.1 48568.1 43022.4 38241.7 34015.1 30266.1 26931 23957.3 21301.3 18926.4 16801.8 14901.3 13202.2 11684.6 86222.9 
2005  875331 769083 675763 593786 521723 458195 401746 350948 304897 263696 227732 196719 170015 147048 127308 110278 95645.2 83064.3 72239.3 62922.8 54924.3 48115.1 42391.7 37588.4 33440.9 29768 26504.8 23597.5 21001.8 18680.6 16603 14742.8 13077.7 11588.2 85951.7 
2006  874850 768624 675327 593374 521336 457835 401419 350650 304629 263457 227518 196529 169841 146883 127149 110193 95561 82981.6 72156.9 62832.2 54796 47886.4 41995.3 37036.5 32869 29265.1 26068.2 23223.7 20686.1 18417.7 16387.2 14568.3 12938.6 11478.9 85629 
2007  874407 768201 674924 592991 520974 457494 401101 350360 304365 263219 227307 196340 169673 146729 127003 110051 95483.5 82905.6 72082.5 62758.5 54715.4 47773.2 41794.6 36689.3 32385.8 28764.1 25627.4 22841 20358.2 18140.8 16156.6 14378.9 12785.3 11356.8 85249.6 
2008  874000 767812 674553 592637 520637 457175 400800 350078 304107 262985 227097 196154 169507 146581 126867 109922 95358.2 82836 72014.5 62692.2 54649.9 47701.8 41694.9 36513.3 32081.7 28340.8 25188.4 22454.5 20022.5 17853.1 15913.5 14176.4 12619.1 11222.2 84809.3 
2009  873626 767455 674211 592311 520327 456879 400518 349810 303855 262755 226889 195969 169343 146436 126738 109804 95244.9 82725.7 71952.5 62631.7 54591 47643.7 41631.8 36425.5 31927.2 28074.2 24817.4 22069.5 19683.5 17558.5 15661 13963.1 12441.3 11076.3 84304.4 
2010  873282 767127 673897 592011 520041 456610 400268 349583 303648 262562 226712 195809 169200 146308 126624 109701 95149.4 82632.7 71860.4 62580.3 54540.1 47593.6 41581.9 36370.9 31850.8 27939.2 24584 21744.5 19346 17261.2 15402.6 13741.5 12254 10920.2 83733.1 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2000_R1_LL].area tag[Tags2000_R1_LL].sex tag[Tags2001_R1_LL].area tag[Tags2001_R1_LL].sex tag[Tags2002_R1_LL].area tag[Tags2002_R1_LL].sex tag[Tags2003_R1_LL].area tag[Tags2003_R1_LL].sex tag[Tags2004_R1_LL].area tag[Tags2004_R1_LL].sex tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize estimate[1].lower_bound estimate[1].prior estimate[1].upper_bound profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2000_R1_R1].area tag_recapture[Tags2001_R1_R1].area tag_recapture[Tags2002_R1_R1].area tag_recapture[Tags2003_R1_R1].area tag_recapture[Tags2004_R1_R1].area tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
