CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_ 
Date: Wed Jun 26 12:14:55 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=3308)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_

Random number seed : 15295

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
500 2 0 9.05457e-008 1.81091e-007
550 4 0 1.78205e-007 7.12818e-007
600 12 0 4.10298e-007 4.92358e-006
650 30 0 1.07289e-006 3.21867e-005
700 70 0 2.64825e-006 0.000185378
750 148 0 6.46539e-006 0.00095688
800 284 0 1.54619e-005 0.00439122
850 504 0.1 3.47343e-005 0.372062
900 824 0.2 7.21923e-005 0.538404
950 1252 0.4 0.000138291 0.754849
1000 1766 0.7 0.000243184 0.925131
1050 2322 1.1 0.000391792 1.059
1100 2842 1.7 0.000580725 1.23319
1150 3248 2.3 0.000798373 1.3883
1200 3470 2.9 0.00102449 1.54399
1250 3476 3.3 0.00123477 1.66542
1300 3276 3.5 0.00140835 1.7155
1350 2918 3.6 0.00153106 1.67231
1400 2466 3.3 0.00159756 1.59547
1450 1986 3 0.00161206 1.50166
1500 1528 2.4 0.00158658 1.39054
1550 1124 1.8 0.00152879 1.2598
1600 790 1.4 0.00145093 1.17117
1650 530 1 0.00136388 1.04653
1700 338 0.6 0.00126982 0.823264
1750 206 0.3 0.00117399 0.558789
1800 118 0.2 0.00108195 0.453132
1850 64 0.1 0.000998889 0.288285
1900 32 0 0.000927312 0.0296878
1950 16 0 0.000868745 0.013906
2000 0 0 0.00082247 0

total neg_log_likelihood: 23.006


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 1.31878e-012 0
400 0 0 1.93329e-010 0
450 0 0 6.10278e-009 0
500 0 0 5.73547e-008 0
550 4 0 1.19015e-007 4.76059e-007
600 10 0 2.4209e-007 2.4209e-006
650 30 0 6.0382e-007 1.81146e-005
700 72 0 1.43795e-006 0.000103532
750 158 0 3.43881e-006 0.000543332
800 308 0 8.21122e-006 0.00252907
850 546 0 1.87801e-005 0.0102541
900 886 0.1 4.0409e-005 0.31885
950 1320 0.1 8.11031e-005 0.280586
1000 1824 0.4 0.000150422 0.671963
1050 2346 0.6 0.000256107 0.793776
1100 2826 0.8 0.000400642 0.961668
1150 3198 1.2 0.000579854 1.21014
1200 3406 1.6 0.000781832 1.45319
1250 3422 1.9 0.000988449 1.67003
1300 3248 2.1 0.00117935 1.79773
1350 2918 2.1 0.00133698 1.83012
1400 2484 2 0.00144942 1.73155
1450 2010 1.8 0.001513 1.55576
1500 1546 1.5 0.00153443 1.36093
1550 1134 1.2 0.00151811 1.16622
1600 792 0.9 0.00147371 0.98854
1650 528 0.6 0.00141199 0.808586
1700 334 0.4 0.00133582 0.648783
1750 202 0.2 0.00125161 0.441975
1800 116 0.2 0.00116633 0.449138
1850 62 0 0.00108667 0.0674102
1900 32 0 0.00101623 0.0325358
1950 16 0 0.000957785 0.0153319
2000 0 0 0.000910568 0

total neg_log_likelihood: 20.2683


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.09161e-016 0
250 0 0 1.87491e-011 0
300 0 0 2.33013e-010 0
350 0 0 2.30092e-009 0
400 0 0 1.98544e-008 0
450 0 0 1.16548e-007 0
500 2 0 3.26952e-007 6.53904e-007
550 4 0 7.80122e-007 3.12049e-006
600 12 0 2.26078e-006 2.71294e-005
650 28 0 6.33186e-006 0.000177293
700 64 0 1.56362e-005 0.00100073
750 138 0 3.60426e-005 0.00497397
800 270 0.2 7.77502e-005 0.708025
850 490 0.4 0.000152751 0.991854
900 822 0.7 0.000272607 1.175
950 1274 1.2 0.000445382 1.34404
1000 1822 1.9 0.000669352 1.4449
1050 2406 2.8 0.000927446 1.52984
1100 2936 3.6 0.00119365 1.58317
1150 3324 4.4 0.00143767 1.69343
1200 3504 4.9 0.00163026 1.79066
1250 3462 5.1 0.00175509 1.83226
1300 3226 4.9 0.00180891 1.80927
1350 2854 4.4 0.00179871 1.73307
1400 2410 3.8 0.00173794 1.62616
1450 1950 3 0.00164282 1.50177
1500 1512 2.3 0.00153056 1.37069
1550 1124 1.6 0.00140907 1.20478
1600 798 1.1 0.00128828 1.04237
1650 540 0.7 0.00117394 0.85655
1700 346 0.5 0.00106447 0.746247
1750 210 0.2 0.000961952 0.436047
1800 120 0.2 0.00086942 0.4702
1850 66 0 0.000789288 0.0521136
1900 34 0 0.000722994 0.0245907
1950 16 0 0.00066929 0.0107122
2000 0 0 0.000628831 0

total neg_log_likelihood: 26.9839


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.83192e-015 0
300 0 0 8.74677e-012 0
350 0 0 3.31814e-010 0
400 0 0 5.56471e-009 0
450 0 0 4.91951e-008 0
500 2 0 1.53206e-007 3.06412e-007
550 4 0 3.20307e-007 1.28123e-006
600 12 0 8.40846e-007 1.00902e-005
650 30 0 2.32245e-006 6.96735e-005
700 70 0 5.8917e-006 0.00041242
750 148 0 1.43593e-005 0.00212519
800 284 0.2 3.33887e-005 0.855484
850 504 0.2 7.14514e-005 0.615249
900 824 0.5 0.000139531 1.0755
950 1252 1 0.000249304 1.47626
1000 1766 1.7 0.000408137 1.71202
1050 2322 2.6 0.000613025 1.8181
1100 2842 3.6 0.000850092 1.83388
1150 3248 4.5 0.00109724 1.80232
1200 3470 5.3 0.00132578 1.81848
1250 3476 5.7 0.00151037 1.82174
1300 3276 5.7 0.00163578 1.81356
1350 2918 5.4 0.00169681 1.79641
1400 2466 4.7 0.00169861 1.73952
1450 1986 3.9 0.00165319 1.67447
1500 1528 2.9 0.00157705 1.52585
1550 1124 2.1 0.00147968 1.38137
1600 790 1.5 0.00137353 1.24644
1650 530 0.9 0.00126739 0.990058
1700 338 0.6 0.00116161 0.84015
1750 206 0.4 0.00105969 0.706553
1800 118 0.2 0.000965633 0.462163
1850 64 0.1 0.000883013 0.293204
1900 32 0 0.00081349 0.0260423
1950 16 0 0.000757091 0.012118
2000 0 0 0.00071371 0

total neg_log_likelihood: 29.3396


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 8.55191e-016 0
350 0 0 3.27405e-011 0
400 0 0 1.24356e-009 0
450 0 0 1.96625e-008 0
500 0 0 9.23561e-008 0
550 4 0 1.80194e-007 7.20775e-007
600 10 0 4.17108e-007 4.17108e-006
650 30 0 1.09214e-006 3.27642e-005
700 72 0 2.69814e-006 0.000194266
750 158 0 6.59067e-006 0.00104133
800 308 0 1.57641e-005 0.00485538
850 546 0.1 3.5407e-005 0.363972
900 886 0.1 7.35556e-005 0.288317
950 1320 0.3 0.000140793 0.582413
1000 1824 0.6 0.000247315 0.815989
1050 2346 0.9 0.000397895 0.956256
1100 2826 1.3 0.000588813 1.15599
1150 3198 1.8 0.000808032 1.39173
1200 3406 2.3 0.00103483 1.61413
1250 3422 2.6 0.00124449 1.80432
1300 3248 2.9 0.00141597 1.84167
1350 2918 2.9 0.00153525 1.79855
1400 2484 2.7 0.00159741 1.67454
1450 2010 2.4 0.00160726 1.5081
1500 1546 1.9 0.00157724 1.3472
1550 1134 1.5 0.00151536 1.19035
1600 792 1 0.00143413 1.00785
1650 528 0.7 0.00134438 0.85327
1700 334 0.4 0.00124843 0.646655
1750 202 0.3 0.00115153 0.561222
1800 116 0.1 0.00105913 0.28223
1850 62 0.1 0.000976192 0.290331
1900 32 0 0.00090503 0.0289741
1950 16 0 0.000846973 0.0135573
2000 0 0 0.000801244 0

total neg_log_likelihood: 22.0238


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.01132e-016 0
250 0 0 1.58345e-011 0
300 0 0 1.93543e-010 0
350 0 0 2.05277e-009 0
400 0 0 1.85715e-008 0
450 0 0 1.10934e-007 0
500 2 0 3.10615e-007 6.21229e-007
550 4 0 7.33265e-007 2.93306e-006
600 12 0 2.11478e-006 2.53773e-005
650 30 0 5.93256e-006 0.000177977
700 70 0 1.47239e-005 0.00103068
750 148 0 3.41724e-005 0.0050576
800 284 0.1 7.42807e-005 0.356927
850 504 0.2 0.000147054 0.508985
900 824 0.5 0.000264369 0.858799
950 1252 0.9 0.000434857 1.05234
1000 1766 1.5 0.00065757 1.22129
1050 2322 2.3 0.000916235 1.37773
1100 2842 3.2 0.00118512 1.53018
1150 3248 4 0.00143379 1.68101
1200 3470 4.6 0.00163227 1.80641
1250 3476 4.9 0.00176318 1.86241
1300 3276 4.8 0.00182232 1.84301
1350 2918 4.5 0.00181605 1.75236
1400 2466 3.9 0.00175762 1.64252
1450 1986 3.2 0.00166337 1.52731
1500 1528 2.4 0.00155083 1.39061
1550 1124 1.8 0.00142824 1.26925
1600 790 1.3 0.0013059 1.14455
1650 530 0.8 0.00118978 0.927659
1700 338 0.5 0.00107847 0.747611
1750 206 0.3 0.0009742 0.573612
1800 118 0.2 0.000880096 0.470628
1850 64 0 0.000798642 0.0511335
1900 32 0 0.000731266 0.0234091
1950 16 0 0.000676723 0.0108312
2000 0 0 0.00063563 0

total neg_log_likelihood: 25.6369


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.79592e-015 0
300 0 0 7.38616e-012 0
350 0 0 2.87832e-010 0
400 0 0 5.13638e-009 0
450 0 0 4.72059e-008 0
500 0 0 1.49353e-007 0
550 4 0 3.0967e-007 1.23868e-006
600 10 0 8.06163e-007 8.06164e-006
650 30 0 2.21881e-006 6.65644e-005
700 72 0 5.62405e-006 0.000404933
750 158 0 1.37311e-005 0.00216953
800 308 0 3.20476e-005 0.00987081
850 546 0.2 6.89206e-005 0.608085
900 886 0.3 0.000135332 0.647897
950 1320 0.7 0.000243153 1.02045
1000 1824 1.1 0.000400194 1.12138
1050 2346 1.8 0.000604091 1.30592
1100 2826 2.7 0.000841522 1.46669
1150 3198 3.8 0.00109072 1.62128
1200 3406 4.7 0.00132296 1.71386
1250 3422 5.3 0.00151234 1.76922
1300 3248 5.5 0.00164286 1.7881
1350 2918 5.3 0.00170852 1.77733
1400 2484 4.8 0.00171391 1.75287
1450 2010 3.9 0.00167084 1.66135
1500 1546 3 0.00159583 1.54884
1550 1134 2.2 0.00149855 1.41735
1600 792 1.4 0.00139174 1.18198
1650 528 0.9 0.00128442 0.987899
1700 334 0.5 0.00117714 0.738414
1750 202 0.3 0.00107362 0.566506
1800 116 0.2 0.000978023 0.462525
1850 62 0.1 0.000894047 0.294031
1900 32 0 0.000823375 0.0263588
1950 16 0 0.000766079 0.012262
2000 0 0 0.000721987 0

total neg_log_likelihood: 25.5031


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.09693e-016 0
250 0 0 1.8804e-011 0
300 0 0 2.35033e-010 0
350 0 0 2.22706e-009 0
400 0 0 1.91576e-008 0
450 0 0 1.14191e-007 0
500 0 0 3.22099e-007 0
550 4 0 7.65979e-007 3.06392e-006
600 10 0 2.21403e-006 2.21403e-005
650 30 0 6.18647e-006 0.000185595
700 72 0 1.52452e-005 0.00109766
750 158 0 3.51016e-005 0.00554615
800 308 0.2 7.57389e-005 0.689303
850 546 0.2 0.000149049 0.497559
900 886 0.5 0.000266753 0.836553
950 1320 1 0.000437386 1.12635
1000 1824 1.7 0.000659967 1.32291
1050 2346 2.6 0.00091829 1.4713
1100 2826 3.6 0.00118682 1.59068
1150 3198 4.5 0.00143528 1.68965
1200 3406 5.2 0.00163385 1.77076
1250 3422 5.5 0.00176512 1.8106
1300 3248 5.4 0.00182477 1.80091
1350 2918 4.9 0.00181899 1.74581
1400 2484 4.2 0.0017609 1.65896
1450 2010 3.3 0.00166678 1.54063
1500 1546 2.5 0.00155413 1.41139
1550 1134 1.7 0.00143125 1.2338
1600 792 1.2 0.00130851 1.08971
1650 528 0.7 0.00119187 0.857036
1700 334 0.4 0.00108001 0.648372
1750 202 0.2 0.000975229 0.436041
1800 116 0.2 0.000880683 0.472209
1850 62 0 0.000798873 0.0495499
1900 32 0 0.000731222 0.0234077
1950 16 0 0.000676473 0.0108272
2000 0 0 0.000635238 0

total neg_log_likelihood: 25.7912


Output quantities start here

* Scalar parameter values
initialization.B0 47895.8

* Vector parameter values
recruitment.YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

* Nuisance q's

* B0
47895.8

* R0
850983

* SSBs
SSB 47895.8 47499.2 47071 46616.3 46141.7 45655.4 45166.4 44683.9 44216.7 43771.8 43348.2 42954.3 42591.1 42257.9 41953.7 41676.6 41424.4 41194.7 40985.3 40794.2 40625.3 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 850983 850983 850391 849742 849041 848295 847517 846719 845916 845123 844353 843608 842902 842241 841625 841056 840530 840046 839601 839191 838814 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999305 0.998542 0.997718 0.996842 0.995927 0.994989 0.994046 0.993114 0.99221 0.991334 0.990504 0.989728 0.989004 0.988335 0.987717 0.987149 0.986626 0.986144 0.985701 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.0174832 0.0177177 0.0179403 0.0181446 0.0183274 0.0184874 0.0186248 0.0187411 0.0188383 0.0189194 0.0189912 0.0190518 0.0191034 0.0191477 0.0191863 0.0192205 0.0192512 0.0192791 0.019305 0.019329 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  799113 701698 616157 541045 475089 417174 366318 321662 282450 248018 217784 191235 167923 147452 129477 113693 99833.4 87663.2 76976.7 67592.9 59353 52117.6 45764.2 40185.4 35286.6 30985 27207.8 23891 20978.6 18421.2 16175.6 14203.7 12472.2 10951.8 78887.2 
1991  799113 701698 616156 541036 475038 416961 365689 320348 280509 245991 216016 189714 166633 146373 128587 112969 99252.3 87203.4 76617.8 67316.6 59143.3 51960.6 45648.3 40100.9 35225.9 30942 27177.8 23870.3 20964.5 18411.8 16169.4 14199.6 12469.6 10950.1 78878.8 
1992  798558 701698 616156 541034 475021 416862 365281 319153 278031 242348 212216 186401 163782 143955 126563 111299 97892.6 86111.8 75753.4 66641.7 58623.5 51565.8 45352.6 39882.5 35066.8 30827.7 27096.8 23813.8 20925.6 18385.3 16151.6 14187.9 12462 10945.2 78859.6 
1993  797948 701210 616156 541034 475019 416844 365184 318772 276952 240156 209024 183080 160885 141462 124447 109526 96428.4 84918.7 74794.6 65881.6 58029.4 51107.8 45004.5 39621.6 34873.9 30687.1 26995.7 23742.2 20875.5 18350.8 16128.2 14172.2 12451.6 10938.5 78838.3 
1994  797290 700674 615728 541034 475018 416838 365157 318663 276582 239176 207089 180287 157986 138932 122268 107676 94877.3 83636.1 73748.5 65040.2 57361.8 50585.5 44601.5 39315 34644 30517.1 26871.7 23653 20812.3 18306.6 16097.7 14151.5 12437.7 10929.3 78813.4 
1995  796590 700096 615258 540658 475017 416835 365144 318620 276453 238814 206204 178583 155547 136403 120061 105774 93260.4 82279.8 72626 64123.7 56623.9 49999.6 44142.7 38960.8 34374.4 30314.7 26722 23543.8 20733.8 18250.9 16058.8 14124.7 12419.5 10917.1 78783.2 
1996  795859 699482 614750 540245 474686 416831 365133 318589 276384 238665 205855 177789 154051 134276 117858 103850 91601.3 80868 71440.6 63141.8 55821.5 49352.9 43628.8 38558.1 34063.3 30077.8 26544.1 23412.1 20637.7 18181.8 16009.8 14090.4 12395.8 10901 78745.9 
1997  795109 698840 614211 539799 474323 416539 365123 318563 276330 238572 205695 177462 153344 132966 116004 101931 89924.6 79421.1 70208.3 62106.1 54962.8 48650.6 43062.3 38107.6 33710 29804.7 26336.1 23255.8 20522 18097.4 15949 14047.3 12365.7 10880.2 78698.8 
1998  794355 698182 613647 539325 473931 416219 364861 318541 276285 238498 205589 177302 153043 132339 114860 100318 88255 77960.5 68946.7 61030.6 54058 47899.7 42447.6 37611.4 33315.1 29494.9 26096.4 23073.2 20384.8 17995.8 15874.8 13994 12327.9 10853.8 78639.2 
1999  793610 697519 613069 538830 473515 415873 364575 318301 276247 238435 205502 177191 152888 132066 114308 99318.8 86850.8 76507.4 67674.2 59930.4 53119.1 47109.1 41790.9 37073.4 32880.5 29148.8 25824.7 22862.9 20224.4 17875.3 15785.6 13928.8 12281 10820.5 78563.5 
2000  792888 696866 612487 538322 473079 415504 364260 318023 275993 238351 205402 177077 152759 131905 114049 98823.1 85971.3 75278.4 66403.6 58817.1 52156 46286.7 41098 36497.5 32408.4 28767.3 25520.8 22624.3 20039.7 17734.4 15679.7 13850.4 12223.7 10779.3 78467.5 
2001  792188 696231 611913 537812 472633 415120 363930 317731 275718 238084 205281 176948 152624 131763 113885 98578.9 85525.5 74502.8 65326.4 57704.6 51180.7 45442.6 40376.8 35889.5 31903 28352.8 25185.7 22357.3 19830 17572.1 15555.9 13757.3 12154.8 10729 78346.9 
2002  791525 695616 611356 537308 472185 414728 363591 317436 275451 237829 205033 176828 152500 131636 113753 98429.4 85308.3 74111.8 64649.7 56765.6 50210.4 44591.1 39639.2 35258.8 31370.9 27910.1 24822.5 22063.5 19595.8 17388.1 15413.5 13648.6 12073.1 10668.5 78196.7 
2003  790904 695035 610816 536819 471742 414334 363246 317135 275186 237586 204800 176601 152384 131519 113635 98308.7 85173.2 73919 64306.9 56174.8 49391.2 43744.1 38895.2 34613.7 30818.8 27444 24434.5 21745 19338.1 17182.6 15252 13523.6 11977.7 10596.7 78011.6 
2004  790326 694489 610305 536344 471312 413944 362897 316829 274917 237348 204581 176390 152180 131410 113526 98200.4 85063.8 73797.9 64136.3 55874.3 48875.1 43028.8 38155.1 33963.1 30254.2 26960.6 24026.1 21404.8 19058.8 16956.5 15071.6 13381.8 11867.9 10512.9 77786.1 
2005  789792 693982 609827 535896 470896 413566 362554 316519 274643 237107 204367 176194 151991 131227 113427 98101.3 84965.8 73699.6 64028.4 55723.8 48611.9 42577.8 37530.2 33316.1 29685 26466.2 23602.5 21046.8 18760.5 16711.4 14873.2 13223.5 11743.4 10416.6 77514.4 
2006  789298 693512 609381 535475 470502 413200 362220 316214 274366 236861 204152 176004 151817 131059 113263 98011 84876.6 73611.8 63940.8 55628.2 48479.5 42347.4 37135.9 32769.7 29118.9 25967.8 23169.4 20675.6 18446.5 16449.7 14658.2 13049.4 11604.5 10307.3 77191.3 
2007  788844 693079 608969 535084 470133 412854 361898 315919 274094 236614 203932 175812 151648 130905 113115 97866.6 84795.3 73532 63862.5 55550.4 48395 42230.9 36934.1 32424.7 28640.8 25472.2 22732.8 20295.9 18120.9 16174.3 14428.5 12860.6 11451.6 10185.3 76811.6 
2008  788426 692680 608588 534722 469789 412530 361594 315635 273832 236371 203712 175618 151478 130756 112979 97735.5 84667.5 73459 63791.1 55480.7 48325.9 42156.2 36831.6 32247.8 28338.8 25053.6 22298.6 19913.2 17788 15888.7 14186.8 12659.1 11285.9 10051.1 76371.1 
2009  788041 692313 608238 534388 469471 412228 361309 315367 273582 236140 203497 175422 151306 130606 112847 97615.1 84551.5 73345.7 63725.6 55416.8 48263.7 42094.7 36765.4 32157.6 28183.5 24788.9 21931.8 19532.6 17452.4 15596.6 13936.2 12446.9 11109 9905.61 75866.5 
2010  787686 691975 607915 534080 469178 411951 361052 315136 273376 235951 203320 175256 151153 130470 112728 97509.9 84453.9 73250 63630.5 55362 48209.6 42041.6 36712.5 32100.1 28104.9 24653.2 21700.1 19211.2 17118.7 15302.3 13679.9 12227 10922.8 9750.27 75295.7 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2000_R1_LL].area tag[Tags2000_R1_LL].sex tag[Tags2001_R1_LL].area tag[Tags2001_R1_LL].sex tag[Tags2002_R1_LL].area tag[Tags2002_R1_LL].sex tag[Tags2003_R1_LL].area tag[Tags2003_R1_LL].sex tag[Tags2004_R1_LL].area tag[Tags2004_R1_LL].sex tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize estimate[1].lower_bound estimate[1].prior estimate[1].upper_bound profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2000_R1_R1].area tag_recapture[Tags2001_R1_R1].area tag_recapture[Tags2002_R1_R1].area tag_recapture[Tags2003_R1_R1].area tag_recapture[Tags2004_R1_R1].area tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
