CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casal_ 
Date: Mon Jun 24 15:29:36 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=1360)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casal_

Random number seed : 54176

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.07957e-016 0
250 0 0 7.51421e-012 0
300 0 0 8.02746e-011 0
350 0 0 9.21868e-010 0
400 0 0 8.21543e-009 0
450 0 0 5.39677e-008 0
500 0 0 1.54725e-007 0
550 2 0 3.66488e-007 7.32976e-007
600 8 0 1.07236e-006 8.5789e-006
650 22 0 3.105e-006 6.831e-005
700 54 0 7.92943e-006 0.000428191
750 120 0 1.87769e-005 0.00225325
800 240 0 4.10579e-005 0.0098541
850 442 0.1 8.02343e-005 0.319408
900 746 0.2 0.000140197 0.470632
950 1152 0.3 0.00022283 0.55635
1000 1644 0.6 0.000326645 0.797281
1050 2170 1 0.00044498 1.00038
1100 2664 1.4 0.000567141 1.14971
1150 3054 1.8 0.000680209 1.2778
1200 3286 2.2 0.000771304 1.3736
1250 3330 2.6 0.000832801 1.43373
1300 3192 2.7 0.000863096 1.44642
1350 2902 2.6 0.000864928 1.42974
1400 2510 2.3 0.000843684 1.37859
1450 2066 2 0.00080586 1.33806
1500 1620 1.5 0.000758638 1.20394
1550 1208 1.1 0.000705525 1.07311
1600 856 0.8 0.000651398 0.953375
1650 576 0.5 0.000598879 0.75593
1700 368 0.3 0.000547594 0.573513
1750 222 0.1 0.000498809 0.280699
1800 126 0.1 0.000454184 0.293038
1850 68 0 0.000415118 0.0282339
1900 34 0 0.000382449 0.0130058
1950 16 0 0.000355781 0.00569351
2000 0 0 0.000335535 0

total neg_log_likelihood: 19.1649


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 9.30596e-016 0
300 0 0 3.50387e-012 0
350 0 0 1.09337e-010 0
400 0 0 2.22962e-009 0
450 0 0 2.18117e-008 0
500 0 0 7.2001e-008 0
550 2 0 1.49623e-007 2.99245e-007
600 8 0 3.93338e-007 3.1467e-006
650 22 0 1.1122e-006 2.44684e-005
700 54 0 2.89387e-006 0.000156269
750 120 0 7.25652e-006 0.000870785
800 240 0 1.73823e-005 0.00417179
850 442 0.1 3.80119e-005 0.375454
900 746 0.2 7.46807e-005 0.54773
950 1152 0.3 0.000132159 0.608626
1000 1644 0.7 0.000211674 0.990912
1050 2170 1 0.000309707 1.06926
1100 2664 1.4 0.000419213 1.17876
1150 3054 2 0.000531708 1.3471
1200 3286 2.3 0.000635681 1.38139
1250 3330 2.7 0.000721013 1.46379
1300 3192 2.8 0.000781392 1.48099
1350 2902 2.7 0.000813928 1.46895
1400 2510 2.5 0.000820264 1.45399
1450 2066 2.1 0.000805192 1.38167
1500 1620 1.7 0.000775387 1.30283
1550 1208 1.2 0.000734632 1.12723
1600 856 0.9 0.000688628 1.0257
1650 576 0.5 0.00064119 0.746162
1700 368 0.3 0.000592739 0.566357
1750 222 0.2 0.000545161 0.457566
1800 126 0.1 0.000500552 0.289158
1850 68 0 0.000460871 0.0313464
1900 34 0 0.000427093 0.0145243
1950 16 0 0.000399486 0.00639305
2000 0 0 0.00037804 0

total neg_log_likelihood: 20.3211


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.24211e-016 0
250 0 0 8.26896e-012 0
300 0 0 9.32006e-011 0
350 0 0 8.12234e-010 0
400 0 0 8.15849e-009 0
450 0 0 5.0664e-008 0
500 0 0 1.45138e-007 0
550 2 0 3.41889e-007 6.83778e-007
600 8 0 9.95512e-007 7.9641e-006
650 22 0 2.86261e-006 6.29775e-005
700 54 0 7.29035e-006 0.000393681
750 120 0 1.74138e-005 0.00208968
800 240 0 3.90001e-005 0.00936021
850 442 0.1 7.88644e-005 0.320524
900 746 0.1 0.000142464 0.280508
950 1152 0.3 0.000231713 0.554856
1000 1644 0.5 0.000342246 0.729266
1050 2170 0.8 0.000463824 0.930058
1100 2664 1.2 0.000585013 1.12277
1150 3054 1.5 0.000695126 1.27823
1200 3286 1.7 0.00078308 1.40112
1250 3330 1.8 0.000842616 1.46539
1300 3192 1.7 0.000872099 1.47803
1350 2902 1.6 0.000873478 1.40392
1400 2510 1.3 0.000851785 1.30423
1450 2066 1.1 0.000813655 1.15493
1500 1620 0.8 0.000766301 0.99714
1550 1208 0.6 0.000713075 0.838104
1600 856 0.3 0.00065884 0.627485
1650 576 0.2 0.000606202 0.474082
1700 368 0.1 0.000554775 0.31305
1750 222 0.1 0.000505813 0.28086
1800 126 0 0.000460971 0.0580957
1850 68 0 0.000421675 0.0286799
1900 34 0 0.000388779 0.0132211
1950 16 0 0.000361929 0.00579192
2000 0 0 0.000341503 0

total neg_log_likelihood: 17.0722


Output quantities start here

* Scalar parameter values
initialization.B0 53500.8

* Vector parameter values
recruitment.YCS 0.492486 0.492482 0.492477 0.492473 0.492468 0.492462 0.492456 0.49245 0.492442 0.492434 0.492426 0.492416 0.492406 0.492395 0.492383 0.492369 0.492355 0.492339 0.492322 0.492303 0.492283 0.492261 0.492237 0.492211 0.492183 0.492153 0.492121 0.492086 0.492049 0.49201 0.491968 0.491924 0.491877 0.491827 0.491774 0.491719 0.491661 0.491598 0.49153 0.491455 0.491368 0.491267 0.491147 0.491002 0.490833 0.49064 0.490427 0.490195 0.489936 0.489637 0.489284 0.488872 0.488396 0.487868 0.487293 0.48667 0.485978 0.477429 0.58237 0.465189 0.49841 0.524466 0.416228 0.521346 0.465966 0.488683 0.649364 0.517674 0.433721 0.417407 0.502323 0.421018 0.501559 0.474903 0.488251 0.47748 0.619522 0.505522 0.542639 0.532029 0.508143 0.49643 0.489148 0.545799 0.517146 0.53374 0.541682 0.505799 0.525359 0.574425 0.541138 0.506101 0.454801 0.526905 0.38071 0.390009 0.429552 0.4622 1 1 1 

* Nuisance q's

* B0
53500.8

* R0
950570

* SSBs
SSB 53500.8 53500.8 53500.8 53500.7 53500.5 53500.1 53499.5 53498.3 53496.4 53493.4 53489.1 53483 53475 53464.9 53453.1 53440.1 53426.4 53412.7 53399.4 53386.7 53375 53364.1 53354.2 53345.1 53336.8 53329.3 53322.3 53315.9 53310 53304.5 53299.4 53294.5 53289.8 53285.3 53281 53276.8 53272.6 53268.5 53264.4 53260.4 53256.3 53252.1 53247.9 53243.6 53239.2 53234.7 53230 53225.1 53220.1 53214.7 52812.3 52378 51916.6 51434.7 50940.2 50442.1 49949.4 49470.8 49013.3 48582 48180.3 47809.5 47469.9 47161.3 46883.6 46637.5 46423.2 46240.1 46087.5 45963.6 45863.5 45780.8 45708.7 45642.1 45580 45522.4 45470.2 45424.9 45381 45324 45238.5 45116.9 44967 44813 44684.7 44606.5 44594.5 44654.4 44780 44955.2 45158.7 45368 45566 45744.5 45904.9 46049.9 46189.9 46328.1 46459.6 46573.8 46660.1 
year 1910 1911 1912 1913 1914 1915 1916 1917 1918 1919 1920 1921 1922 1923 1924 1925 1926 1927 1928 1929 1930 1931 1932 1933 1934 1935 1936 1937 1938 1939 1940 1941 1942 1943 1944 1945 1946 1947 1948 1949 1950 1951 1952 1953 1954 1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 946704 946697 946688 946680 946670 946659 946647 946633 946617 946599 946578 946554 946525 946492 946453 946410 946363 946312 946259 946203 946145 946086 946024 945960 945893 945823 945749 945672 945592 945508 945419 945327 945229 945126 945019 944906 944787 944661 944524 944373 944201 944000 943763 943479 943147 942770 942355 941901 941396 940814 940129 938737 937169 935449 933598 931621 929498 912355 1.11194e+006 887461 950076 998987 792255 991683 885803 928473 1.23315e+006 982640 822972 791768 952597 798245 950785 900118 925287 904756 1.17376e+006 957670 1.02789e+006 1.00769e+006 962335 939981 925950 1.03285e+006 978304 1.00941e+006 1.02426e+006 956380 993495 1.08658e+006 1.02401e+006 958127 861395 998381 721642 739515 814741 876920 938462 938714 938932 
year 1910 1911 1912 1913 1914 1915 1916 1917 1918 1919 1920 1921 1922 1923 1924 1925 1926 1927 1928 1929 1930 1931 1932 1933 1934 1935 1936 1937 1938 1939 1940 1941 1942 1943 1944 1945 1946 1947 1948 1949 1950 1951 1952 1953 1954 1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 0.995933 0.995925 0.995917 0.995907 0.995897 0.995886 0.995874 0.99586 0.995846 0.99583 0.995812 0.995793 0.995772 0.99575 0.995725 0.995698 0.995669 0.995637 0.995602 0.995564 0.995523 0.995478 0.99543 0.995378 0.995322 0.995261 0.995196 0.995125 0.995051 0.994971 0.994887 0.994797 0.994702 0.994601 0.994495 0.994383 0.994265 0.994139 0.994001 0.993849 0.993673 0.993469 0.993225 0.992933 0.99259 0.992201 0.991771 0.991301 0.990777 0.990172 0.989459 0.988625 0.987664 0.986595 0.985433 0.984172 0.982774 0.965485 1.1777 0.940732 1.00791 1.06061 0.841721 1.0543 0.942304 0.988243 1.31318 1.04687 0.877095 0.844105 1.01583 0.851407 1.01428 0.960376 0.987369 0.965588 1.25283 1.0223 1.09736 1.0759 1.0276 1.00391 0.989184 1.10375 1.0458 1.07936 1.09542 1.02286 1.06241 1.16164 1.09432 1.02347 0.919725 1.06554 0.769894 0.788698 0.868664 0.934688 1 1 1 
year 1909 1910 1911 1912 1913 1914 1915 1916 1917 1918 1919 1920 1921 1922 1923 1924 1925 1926 1927 1928 1929 1930 1931 1932 1933 1934 1935 1936 1937 1938 1939 1940 1941 1942 1943 1944 1945 1946 1947 1948 1949 1950 1951 1952 1953 1954 1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 0.995933 0.995925 0.995917 0.995907 0.995897 0.995885 0.995873 0.995858 0.995842 0.995823 0.995801 0.995775 0.995745 0.99571 0.995669 0.995624 0.995574 0.995521 0.995465 0.995406 0.995345 0.995283 0.995218 0.99515 0.99508 0.995006 0.994929 0.994848 0.994763 0.994674 0.994581 0.994484 0.994381 0.994273 0.99416 0.994042 0.993917 0.993784 0.99364 0.993481 0.9933 0.993089 0.992839 0.99254 0.992191 0.991795 0.991358 0.990881 0.990349 0.989737 0.989016 0.987552 0.985903 0.984092 0.982145 0.980066 0.977832 0.959798 1.16976 0.933609 0.999481 1.05094 0.833453 1.04325 0.931866 0.976754 1.29727 1.03374 0.865767 0.83294 1.00213 0.839754 1.00023 0.946924 0.973402 0.951804 1.2348 1.00747 1.08134 1.06009 1.01238 0.98886 0.974099 1.08656 1.02918 1.0619 1.07752 1.00611 1.04516 1.14308 1.07726 1.00795 0.906188 1.0503 0.759167 0.777971 0.857108 0.92252 0.987262 0.987528 0.987757 
year 1909 1910 1911 1912 1913 1914 1915 1916 1917 1918 1919 1920 1921 1922 1923 1924 1925 1926 1927 1928 1929 1930 1931 1932 1933 1934 1935 1936 1937 1938 1939 1940 1941 1942 1943 1944 1945 1946 1947 1948 1949 1950 1951 1952 1953 1954 1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0157519 0.0159449 0.0161284 0.0162973 0.0164492 0.0165831 0.0166996 0.0167997 0.0168856 0.0169596 0.0170242 0.0170812 0.0171315 0.0171697 0.0171762 0.0171284 0.0170491 0.0170204 0.017037 0.0170762 0.017157 0.0172014 0.0171687 0.0170397 0.0168612 0.0168374 0.017 0.017199 0.0173601 0.0175 0.0175947 0.0176315 0.0176044 0.0174622 0.0172304 0.0170261 0.0168755 0.0167614 0.0167103 0.016692 0.0166605 0.016595 0.0165225 0.016457 0.0163994 0.016351 0.01628 0.0161968 0.0161797 0.0162664 0.0164411 
year 1910 1911 1912 1913 1914 1915 1916 1917 1918 1919 1920 1921 1922 1923 1924 1925 1926 1927 1928 1929 1930 1931 1932 1933 1934 1935 1936 1937 1938 1939 1940 1941 1942 1943 1944 1945 1946 1947 1948 1949 1950 1951 1952 1953 1954 1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1910  889000 783815 688264 604362 530687 465994 409187 359305 315504 277043 243270 213614 187574 164708 144629 126998 111517 97922.1 85985 75503 66298.9 58216.7 51119.8 44888.1 39416 34611 30391.8 26686.9 23433.6 20577 18068.5 15865.9 13931.8 12233.4 88119.1 
1911  888993 780627 688264 604362 530687 465994 409187 359305 315504 277043 243270 213614 187574 164708 144629 126998 111517 97922.1 85985 75503 66298.9 58216.7 51119.8 44888.1 39416 34611 30391.8 26686.9 23433.6 20577 18068.5 15865.9 13931.8 12233.4 88119.1 
1912  888986 780621 685465 604362 530687 465994 409187 359305 315504 277043 243270 213614 187574 164708 144629 126998 111517 97922.1 85985 75503 66298.9 58216.7 51119.8 44888.1 39416 34611 30391.8 26686.9 23433.6 20577 18068.5 15865.9 13931.8 12233.4 88119.1 
1913  888977 780614 685460 601904 530687 465994 409187 359305 315504 277043 243270 213614 187574 164708 144629 126998 111517 97922.1 85985 75503 66298.9 58216.7 51119.8 44888.1 39416 34611 30391.8 26686.9 23433.6 20577 18068.5 15865.9 13931.8 12233.4 88119.1 
1914  888968 780607 685454 601899 528529 465994 409187 359305 315504 277043 243270 213614 187574 164708 144629 126998 111517 97922.1 85985 75503 66298.9 58216.7 51119.8 44888.1 39416 34611 30391.8 26686.9 23433.6 20577 18068.5 15865.9 13931.8 12233.4 88119.1 
1915  888958 780599 685447 601894 528525 464099 409187 359305 315504 277043 243270 213614 187574 164708 144629 126998 111517 97922.1 85985 75503 66298.9 58216.7 51119.8 44888.1 39416 34611 30391.8 26686.9 23433.6 20577 18068.5 15865.9 13931.8 12233.4 88119.1 
1916  888946 780590 685440 601888 528520 464095 407523 359305 315504 277043 243270 213614 187574 164708 144629 126998 111517 97922.1 85985 75503 66298.9 58216.7 51119.8 44888.1 39416 34611 30391.8 26686.9 23433.6 20577 18068.5 15865.9 13931.8 12233.4 88119.1 
1917  888933 780580 685432 601882 528515 464091 407520 357844 315504 277043 243270 213614 187574 164708 144629 126998 111517 97922.1 85985 75503 66298.9 58216.7 51119.8 44888.1 39416 34611 30391.8 26686.9 23433.6 20577 18068.5 15865.9 13931.8 12233.4 88119.1 
1918  888919 780568 685423 601875 528510 464087 407516 357841 314221 277043 243270 213614 187574 164708 144629 126998 111517 97922.1 85985 75503 66298.9 58216.7 51119.8 44888.1 39416 34611 30391.8 26686.9 23433.6 20577 18068.5 15865.9 13931.8 12233.4 88119.1 
1919  888902 780556 685414 601867 528504 464082 407513 357838 314219 275916 243270 213614 187574 164708 144629 126998 111517 97922.1 85985 75503 66298.9 58216.7 51119.8 44888.1 39416 34611 30391.8 26686.9 23433.6 20577 18068.5 15865.9 13931.8 12233.4 88119.1 
1920  888882 780541 685402 601858 528497 464077 407508 357835 314216 275914 242281 213614 187574 164708 144629 126998 111517 97922.1 85985 75503 66298.9 58216.7 51119.8 44888.1 39416 34611 30391.8 26686.9 23433.6 20577 18068.5 15865.9 13931.8 12233.4 88119.1 
1921  888859 780523 685389 601849 528489 464071 407504 357831 314213 275912 242279 212746 187574 164708 144629 126998 111517 97922.1 85985 75503 66298.9 58216.7 51119.8 44888.1 39416 34611 30391.8 26686.9 23433.6 20577 18068.5 15865.9 13931.8 12233.4 88119.1 
1922  888832 780503 685374 601837 528480 464064 407498 357827 314210 275909 242277 212744 186811 164708 144629 126998 111517 97922.1 85985 75503 66298.9 58216.7 51119.8 44888.1 39416 34611 30391.8 26686.9 23433.6 20577 18068.5 15865.9 13931.8 12233.4 88119.1 
1923  888801 780480 685356 601824 528470 464056 407492 357822 314206 275906 242275 212742 186810 164038 144629 126998 111517 97922.1 85985 75503 66298.9 58216.7 51119.8 44888.1 39416 34611 30391.8 26686.9 23433.6 20577 18068.5 15865.9 13931.8 12233.4 88119.1 
1924  888765 780452 685335 601808 528459 464047 407486 357817 314202 275903 242272 212740 186808 164037 144041 126998 111517 97922.1 85985 75503 66298.9 58216.7 51119.8 44888.1 39416 34611 30391.8 26686.9 23433.6 20577 18068.5 15865.9 13931.8 12233.4 88119.1 
1925  888724 780420 685311 601790 528445 464037 407478 357811 314198 275900 242269 212738 186806 164035 144040 126482 111517 97922.1 85985 75503 66298.9 58216.7 51119.8 44888.1 39416 34611 30391.8 26686.9 23433.6 20577 18068.5 15865.9 13931.8 12233.4 88119.1 
1926  888680 780385 685283 601769 528429 464025 407469 357805 314193 275896 242266 212736 186804 164034 144039 126481 111063 97922.1 85985 75503 66298.9 58216.7 51119.8 44888.1 39416 34611 30391.8 26686.9 23433.6 20577 18068.5 15865.9 13931.8 12233.4 88119.1 
1927  888632 780346 685252 601744 528410 464011 407458 357797 314187 275891 242263 212733 186802 164032 144037 126480 111062 97523.9 85985 75503 66298.9 58216.7 51119.8 44888.1 39416 34611 30391.8 26686.9 23433.6 20577 18068.5 15865.9 13931.8 12233.4 88119.1 
1928  888582 780304 685218 601717 528389 463995 407446 357787 314180 275886 242259 212730 186800 164030 144036 126478 111061 97523.1 85635.3 75503 66298.9 58216.7 51119.8 44888.1 39416 34611 30391.8 26686.9 23433.6 20577 18068.5 15865.9 13931.8 12233.4 88119.1 
1929  888530 780260 685181 601687 528365 463976 407432 357777 314171 275880 242254 212726 186797 164028 144034 126477 111060 97522.3 85634.6 75196 66298.9 58216.7 51119.8 44888.1 39416 34611 30391.8 26686.9 23433.6 20577 18068.5 15865.9 13931.8 12233.4 88119.1 
1930  888476 780214 685143 601655 528338 463955 407415 357764 314162 275873 242249 212722 186794 164026 144032 126476 111059 97521.4 85633.9 75195.4 66029.2 58216.7 51119.8 44888.1 39416 34611 30391.8 26686.9 23433.6 20577 18068.5 15865.9 13931.8 12233.4 88119.1 
1931  888420 780166 685102 601621 528310 463932 407397 357749 314151 275864 242242 212717 186790 164023 144030 126474 111058 97520.4 85633.1 75194.7 66028.7 57980 51119.8 44888.1 39416 34611 30391.8 26686.9 23433.6 20577 18068.5 15865.9 13931.8 12233.4 88119.1 
1932  888362 780117 685061 601585 528280 463907 407376 357733 314138 275854 242235 212712 186786 164020 144028 126472 111056 97519.2 85632.2 75194 66028.1 57979.5 50911.9 44888.1 39416 34611 30391.8 26686.9 23433.6 20577 18068.5 15865.9 13931.8 12233.4 88119.1 
1933  888301 780066 685017 601549 528249 463881 407354 357715 314124 275843 242226 212705 186781 164016 144025 126470 111055 97518 85631.2 75193.2 66027.5 57979 50911.5 44705.5 39416 34611 30391.8 26686.9 23433.6 20577 18068.5 15865.9 13931.8 12233.4 88119.1 
1934  888238 780013 684973 601511 528217 463853 407331 357696 314108 275831 242217 212698 186776 164012 144022 126468 111053 97516.6 85630.1 75192.4 66026.8 57978.5 50911.1 44705.2 39255.7 34611 30391.8 26686.9 23433.6 20577 18068.5 15865.9 13931.8 12233.4 88119.1 
1935  888173 779958 684926 601471 528184 463825 407307 357676 314091 275817 242206 212689 186769 164007 144018 126465 111051 97515 85628.9 75191.4 66026.1 57977.9 50910.6 44704.8 39255.4 34470.3 30391.8 26686.9 23433.6 20577 18068.5 15865.9 13931.8 12233.4 88119.1 
1936  888104 779900 684878 601431 528149 463796 407283 357655 314074 275802 242194 212680 186762 164001 144014 126462 111048 97513.1 85627.4 75190.3 66025.2 57977.2 50910.1 44704.4 39255.1 34470 30268.2 26686.9 23433.6 20577 18068.5 15865.9 13931.8 12233.4 88119.1 
1937  888031 779840 684827 601388 528113 463765 407257 357633 314055 275787 242181 212669 186753 163994 144009 126458 111045 97511 85625.8 75189.1 66024.3 57976.4 50909.5 44703.9 39254.7 34469.7 30268 26578.4 23433.6 20577 18068.5 15865.9 13931.8 12233.4 88119.1 
1938  887956 779776 684774 601343 528076 463734 407230 357610 314036 275770 242167 212658 186744 163987 144003 126453 111042 97508.4 85623.9 75187.6 66023.2 57975.6 50908.9 44703.4 39254.3 34469.4 30267.7 26578.2 23338.3 20577 18068.5 15865.9 13931.8 12233.4 88119.1 
1939  887877 779710 684718 601297 528037 463701 407203 357587 314016 275753 242153 212646 186734 163979 143996 126448 111038 97505.5 85621.7 75186 66021.9 57974.7 50908.1 44702.8 39253.9 34469 30267.4 26577.9 23338.2 20493.3 18068.5 15865.9 13931.8 12233.4 88119.1 
1940  887794 779640 684660 601248 527996 463667 407174 357563 313996 275736 242138 212633 186723 163970 143989 126442 111034 97502 85619.1 75184 66020.5 57973.5 50907.3 44702.2 39253.4 34468.6 30267.1 26577.7 23338 20493.1 17995.1 15865.9 13931.8 12233.4 88119.1 
1941  887707 779568 684599 601197 527953 463631 407144 357537 313974 275718 242123 212620 186712 163961 143981 126436 111029 97498.1 85616.1 75181.7 66018.8 57972.3 50906.3 44701.4 39252.8 34468.2 30266.7 26577.4 23337.7 20493 17994.9 15801.4 13931.8 12233.4 88119.1 
1942  887615 779491 684535 601143 527908 463593 407112 357511 313952 275699 242107 212607 186701 163951 143973 126429 111023 97493.6 85612.6 75179.1 66016.8 57970.8 50905.2 44700.6 39252.1 34467.7 30266.4 26577.1 23337.5 20492.8 17994.8 15801.3 13875.1 12233.4 88119.1 
1943  887518 779411 684468 601087 527861 463554 407079 357483 313929 275680 242090 212593 186689 163941 143965 126422 111017 97488.8 85608.7 75176 66014.4 57969 50903.9 44699.6 39251.4 34467.1 30265.9 26576.8 23337.2 20492.5 17994.6 15801.1 13875 12183.7 88119.1 
1944  887418 779326 684397 601028 527812 463512 407044 357454 313904 275659 242073 212578 186677 163931 143956 126415 111011 97483.5 85604.4 75172.6 66011.7 57967 50902.3 44698.5 39250.5 34466.5 30265.4 26576.4 23336.9 20492.3 17994.4 15801 13874.9 12183.6 88075.4 
1945  887312 779237 684322 600966 527760 463469 407008 357424 313879 275638 242055 212563 186664 163920 143947 126407 111004 97478 85599.9 75168.9 66008.7 57964.6 50900.5 44697.1 39249.5 34465.7 30264.8 26575.9 23336.6 20492 17994.2 15800.8 13874.8 12183.5 88037 
1946  887200 779145 684245 600900 527705 463424 406970 357392 313852 275616 242037 212548 186651 163909 143937 126399 110997 97472.3 85595 75164.8 66005.4 57962 50898.5 44695.5 39248.3 34464.8 30264.2 26575.4 23336.2 20491.7 17994 15800.6 13874.6 12183.4 88003.1 
1947  887082 779047 684163 600832 527648 463376 406930 357358 313824 275592 242017 212531 186637 163897 143928 126391 110990 97466.4 85590 75160.6 66001.9 57959.1 50896.1 44693.7 39246.9 34463.8 30263.4 26574.8 23335.8 20491.4 17993.7 15800.4 13874.5 12183.2 87973.3 
1948  886954 778943 684077 600761 527588 463325 406888 357323 313795 275568 241996 212514 186623 163885 143917 126382 110983 97460.2 85584.8 75156.2 65998.2 57956 50893.6 44691.7 39245.3 34462.5 30262.5 26574.1 23335.2 20491 17993.4 15800.2 13874.3 12183.1 87947 
1949  886812 778830 683986 600685 527525 463273 406844 357287 313764 275542 241975 212496 186607 163872 143907 126373 110976 97453.8 85579.4 75151.6 65994.3 57952.7 50890.9 44689.4 39243.5 34461.1 30261.4 26573.3 23334.6 20490.6 17993.1 15799.9 13874.1 12182.9 87923.8 
